Toronto — Historical Starts by Dwelling Type  ,,,,,
January 1990 to January 2024 Intended Markets - All,,,,,
,Single,Semi-Detached,Row,Apartment,All
Jan-90,777,8,35,"1,615","2,435"
Feb-90,439,2,276,815,"1,532"
Mar-90,502,0,37,"1,467","2,006"
Apr-90,716,36,190,898,"1,840"
May-90,711,10,172,"1,091","1,984"
Jun-90,555,14,162,85,816
Jul-90,646,30,113,"1,540","2,329"
Aug-90,234,6,118,561,919
Sep-90,906,52,141,405,"1,504"
Oct-90,628,4,229,256,"1,117"
Nov-90,502,8,294,371,"1,175"
Dec-90,451,10,100,505,"1,066"
Jan-91,236,2,72,702,"1,012"
Feb-91,183,0,171,303,657
Mar-91,418,2,98,159,677
Apr-91,640,4,352,495,"1,491"
May-91,819,0,120,324,"1,263"
Jun-91,"1,367",24,258,567,"2,216"
Jul-91,"1,517",24,257,683,"2,481"
Aug-91,"1,169",26,256,498,"1,949"
Sep-91,915,70,342,"1,299","2,626"
Oct-91,885,40,575,235,"1,735"
Nov-91,784,10,354,554,"1,702"
Dec-91,526,4,175,300,"1,005"
Jan-92,430,0,166,188,784
Feb-92,352,6,121,852,"1,331"
Mar-92,405,10,88,797,"1,300"
Apr-92,995,158,420,"1,041","2,614"
May-92,"1,025",52,345,"1,257","2,679"
Jun-92,947,70,179,346,"1,542"
Jul-92,968,168,157,"1,599","2,892"
Aug-92,853,50,112,466,"1,481"
Sep-92,765,18,299,838,"1,920"
Oct-92,714,28,147,294,"1,183"
Nov-92,796,166,227,431,"1,620"
Dec-92,777,110,64,473,"1,424"
Jan-93,501,116,28,2,647
Feb-93,543,62,263,174,"1,042"
Mar-93,439,46,176,703,"1,364"
Apr-93,876,44,75,476,"1,471"
May-93,"1,038",18,247,528,"1,831"
Jun-93,707,22,205,51,985
Jul-93,780,14,134,379,"1,307"
Aug-93,636,56,288,2,982
Sep-93,606,98,211,374,"1,289"
Oct-93,626,140,155,613,"1,534"
Nov-93,597,150,180,"1,158","2,085"
Dec-93,688,112,76,224,"1,100"
Jan-94,434,39,169,20,662
Feb-94,293,28,92,463,876
Mar-94,487,50,213,254,"1,004"
Apr-94,975,234,290,351,"1,850"
May-94,"1,035",130,139,37,"1,341"
Jun-94,"1,012",232,127,237,"1,608"
Jul-94,"1,232",130,216,543,"2,121"
Aug-94,"1,130",70,432,187,"1,819"
Sep-94,"1,179",202,216,453,"2,050"
Oct-94,"1,343",148,297,637,"2,425"
Nov-94,981,98,323,374,"1,776"
Dec-94,710,48,78,75,911
Jan-95,446,34,190,284,954
Feb-95,456,2,246,475,"1,179"
Mar-95,375,34,176,717,"1,302"
Apr-95,669,130,394,360,"1,553"
May-95,687,98,167,150,"1,102"
Jun-95,875,80,183,485,"1,623"
Jul-95,391,40,250,231,912
Aug-95,544,86,234,532,"1,396"
Sep-95,621,162,265,395,"1,443"
Oct-95,601,50,153,218,"1,022"
Nov-95,590,116,643,619,"1,968"
Dec-95,624,64,422,761,"1,871"
Jan-96,522,12,164,340,"1,038"
Feb-96,349,26,158,283,816
Mar-96,535,40,77,271,923
Apr-96,713,98,171,81,"1,063"
May-96,"1,031",328,409,332,"2,100"
Jun-96,"1,125",246,272,201,"1,844"
Jul-96,"1,147",116,553,2,"1,818"
Aug-96,847,154,405,0,"1,406"
Sep-96,"1,034",118,505,686,"2,343"
Oct-96,"1,053",136,477,121,"1,787"
Nov-96,911,184,519,245,"1,859"
Dec-96,885,154,346,616,"2,001"
Jan-97,542,130,185,451,"1,308"
Feb-97,840,208,260,178,"1,486"
Mar-97,787,184,199,242,"1,412"
Apr-97,"1,272",170,461,720,"2,623"
May-97,"1,524",270,604,0,"2,398"
Jun-97,"1,065",140,443,0,"1,648"
Jul-97,"1,469",180,587,188,"2,424"
Aug-97,"1,495",407,441,255,"2,598"
Sep-97,"1,561",352,426,293,"2,632"
Oct-97,"1,465",124,672,114,"2,375"
Nov-97,"1,209",134,934,112,"2,389"
Dec-97,974,320,357,630,"2,281"
Jan-98,889,134,485,184,"1,692"
Feb-98,817,132,408,81,"1,438"
Mar-98,626,334,442,821,"2,223"
Apr-98,"1,467",228,444,743,"2,882"
May-98,"1,316",230,590,181,"2,317"
Jun-98,987,158,334,140,"1,619"
Jul-98,597,96,166,409,"1,268"
Aug-98,"1,051",224,292,532,"2,099"
Sep-98,"1,139",424,622,481,"2,666"
Oct-98,"1,361",416,596,430,"2,803"
Nov-98,"1,194",378,585,168,"2,325"
Dec-98,"1,252",478,397,451,"2,578"
Jan-99,666,420,166,327,"1,579"
Feb-99,912,248,437,535,"2,132"
Mar-99,874,290,437,720,"2,321"
Apr-99,"1,564",512,286,"1,175","3,537"
May-99,"1,566",488,716,"1,248","4,018"
Jun-99,"1,481",526,344,663,"3,014"
Jul-99,"1,514",272,399,331,"2,516"
Aug-99,"1,390",344,415,"1,117","3,266"
Sep-99,"1,347",412,502,344,"2,605"
Oct-99,"1,250",354,526,965,"3,095"
Nov-99,"1,450",697,648,"1,038","3,833"
Dec-99,"1,521",370,897,200,"2,988"
Jan-00,"1,058",416,342,0,"1,816"
Feb-00,802,314,271,"1,576","2,963"
Mar-00,"1,180",288,327,630,"2,425"
Apr-00,"1,870",732,722,968,"4,292"
May-00,"1,487",372,384,358,"2,601"
Jun-00,"1,531",382,310,366,"2,589"
Jul-00,"1,585",678,695,"1,487","4,445"
Aug-00,"1,490",402,555,658,"3,105"
Sep-00,"1,382",654,481,"1,216","3,733"
Oct-00,"1,421",482,688,"1,631","4,222"
Nov-00,"1,816",402,762,747,"3,727"
Dec-00,"1,497",464,626,477,"3,064"
Jan-01,"1,134",482,222,"1,307","3,145"
Feb-01,876,444,241,668,"2,229"
Mar-01,"1,057",474,420,876,"2,827"
Apr-01,"1,506",550,468,"1,337","3,861"
May-01,"1,464",462,367,"1,613","3,906"
Jun-01,"1,535",514,487,"1,394","3,930"
Jul-01,"1,112",416,333,449,"2,310"
Aug-01,"1,671",638,703,"1,571","4,583"
Sep-01,"1,316",500,312,994,"3,122"
Oct-01,"2,027",290,524,958,"3,799"
Nov-01,"1,823",470,454,"1,242","3,989"
Dec-01,"1,323",376,528,"1,089","3,316"
Jan-02,"1,120",606,414,"1,957","4,097"
Feb-02,"1,055",364,339,753,"2,511"
Mar-02,"1,441",436,333,854,"3,064"
Apr-02,"1,964",446,665,804,"3,879"
May-02,"2,254",486,582,233,"3,555"
Jun-02,"2,256",420,707,122,"3,505"
Jul-02,"2,150",626,609,"1,330","4,715"
Aug-02,"2,135",414,585,954,"4,088"
Sep-02,"1,811",304,537,527,"3,179"
Oct-02,"2,524",614,534,538,"4,210"
Nov-02,"1,677",190,395,"1,964","4,226"
Dec-02,"1,728",302,494,252,"2,776"
Jan-03,926,204,349,448,"1,927"
Feb-03,"1,002",290,251,"3,233","4,776"
Mar-03,"1,031",382,267,"1,360","3,040"
Apr-03,"1,828",312,491,819,"3,450"
May-03,"2,004",507,570,818,"3,899"
Jun-03,"2,160",478,335,978,"3,951"
Jul-03,"1,988",575,614,812,"3,989"
Aug-03,"1,757",482,649,"1,316","4,204"
Sep-03,"1,701",376,687,"1,366","4,130"
Oct-03,"1,993",330,686,"3,061","6,070"
Nov-03,"1,758",558,583,259,"3,158"
Dec-03,"1,478",292,267,844,"2,881"
Jan-04,824,274,308,130,"1,536"
Feb-04,"1,129",178,359,130,"1,796"
Mar-04,"1,458",228,461,"1,352","3,499"
Apr-04,"1,620",310,515,"1,741","4,186"
May-04,"2,268",496,784,643,"4,191"
Jun-04,"1,835",394,511,"1,534","4,274"
Jul-04,"2,050",308,590,311,"3,259"
Aug-04,"1,945",240,449,"2,924","5,558"
Sep-04,"1,611",266,450,"1,236","3,563"
Oct-04,"1,825",276,605,"1,818","4,524"
Nov-04,"1,385",376,397,"1,017","3,175"
Dec-04,"1,126",180,444,804,"2,554"
Jan-05,886,212,335,248,"1,681"
Feb-05,767,242,604,683,"2,296"
Mar-05,900,116,399,"1,526","2,941"
Apr-05,"1,855",470,407,"1,716","4,448"
May-05,"1,748",348,570,647,"3,313"
Jun-05,"1,698",330,936,"2,325","5,289"
Jul-05,"1,408",296,836,"3,407","5,947"
Aug-05,"1,270",226,606,811,"2,913"
Sep-05,"1,393",486,265,770,"2,914"
Oct-05,"1,357",161,337,495,"2,350"
Nov-05,"1,152",284,849,"1,818","4,103"
Dec-05,"1,363",204,372,"1,462","3,401"
Jan-06,956,218,449,"1,037","2,660"
Feb-06,841,210,488,0,"1,539"
Mar-06,828,138,415,"1,710","3,091"
Apr-06,"1,061",314,426,"1,446","3,247"
May-06,"1,320",370,358,"1,609","3,657"
Jun-06,"1,487",216,661,"2,194","4,558"
Jul-06,"1,386",158,557,"1,525","3,626"
Aug-06,"1,231",296,337,"1,142","3,006"
Sep-06,"1,296",174,151,497,"2,118"
Oct-06,"1,387",182,326,"1,820","3,715"
Nov-06,"1,252",354,501,"1,274","3,381"
Dec-06,"1,075",262,508,637,"2,482"
Jan-07,"1,169",338,578,389,"2,474"
Feb-07,599,118,199,290,"1,206"
Mar-07,715,190,309,691,"1,905"
Apr-07,"1,113",246,582,953,"2,894"
May-07,"1,350",332,882,961,"3,525"
Jun-07,"1,546",326,478,617,"2,967"
Jul-07,"1,655",186,691,719,"3,251"
Aug-07,"1,319",210,433,901,"2,863"
Sep-07,"1,245",256,267,"1,841","3,609"
Oct-07,"1,331",196,192,"1,611","3,330"
Nov-07,"1,801",362,409,"1,279","3,851"
Dec-07,926,104,260,128,"1,418"
Jan-08,922,128,454,"1,101","2,605"
Feb-08,784,114,140,"1,866","2,904"
Mar-08,801,132,354,"2,149","3,436"
Apr-08,"1,102",168,428,"1,886","3,584"
May-08,"1,313",194,455,"1,515","3,477"
Jun-08,"1,070",254,477,"2,822","4,623"
Jul-08,968,266,431,498,"2,163"
Aug-08,"1,092",208,505,"3,160","4,965"
Sep-08,816,238,347,"3,207","4,608"
Oct-08,978,132,378,"2,932","4,420"
Nov-08,725,292,320,"1,525","2,862"
Dec-08,737,236,323,"1,269","2,565"
Jan-09,451,224,202,679,"1,556"
Feb-09,364,50,183,830,"1,427"
Mar-09,303,156,189,"2,273","2,921"
Apr-09,440,126,248,493,"1,307"
May-09,682,232,217,800,"1,931"
Jun-09,633,154,181,"1,433","2,401"
Jul-09,686,208,220,615,"1,729"
Aug-09,558,142,195,"1,235","2,130"
Sep-09,906,228,252,"1,467","2,853"
Oct-09,"1,009",136,304,"2,159","3,608"
Nov-09,"1,044",236,400,687,"2,367"
Dec-09,"1,054",140,327,198,"1,719"
Jan-10,947,130,185,193,"1,455"
Feb-10,703,78,271,"1,390","2,442"
Mar-10,730,58,299,685,"1,772"
Apr-10,743,224,413,"1,283","2,663"
May-10,897,128,409,"1,493","2,927"
Jun-10,921,66,277,"1,108","2,372"
Jul-10,874,112,374,918,"2,278"
Aug-10,835,254,647,"1,171","2,907"
Sep-10,771,112,332,"1,445","2,660"
Oct-10,705,104,452,521,"1,782"
Nov-10,"1,051",268,486,"2,559","4,364"
Dec-10,759,120,220,474,"1,573"
Jan-11,788,154,102,983,"2,027"
Feb-11,607,194,289,"1,819","2,909"
Mar-11,516,68,314,"2,543","3,441"
Apr-11,773,216,286,"2,947","4,222"
May-11,785,108,293,"1,984","3,170"
Jun-11,"1,347",260,484,"1,759","3,850"
Jul-11,"1,049",114,233,"2,841","4,237"
Aug-11,"1,030",174,430,"1,533","3,167"
Sep-11,900,136,216,"1,491","2,743"
Oct-11,"1,129",232,808,"1,878","4,047"
Nov-11,"1,249",146,541,631,"2,567"
Dec-11,"1,074",208,235,"1,848","3,365"
Jan-12,718,94,584,"2,415","3,811"
Feb-12,561,330,314,"1,094","2,299"
Mar-12,605,182,517,"3,268","4,572"
Apr-12,963,170,534,"4,012","5,679"
May-12,879,172,451,"1,979","3,481"
Jun-12,960,115,414,"2,087","3,576"
Jul-12,"1,033",204,628,"2,539","4,404"
Aug-12,"1,008",348,472,"3,620","5,448"
Sep-12,981,94,576,"1,696","3,347"
Oct-12,"1,058",136,478,"2,251","3,923"
Nov-12,957,250,273,"1,818","3,298"
Dec-12,976,158,295,"2,838","4,267"
Jan-13,510,240,144,418,"1,312"
Feb-13,602,126,114,"2,437","3,279"
Mar-13,579,44,434,"1,047","2,104"
Apr-13,996,226,296,737,"2,255"
May-13,919,192,528,"1,719","3,358"
Jun-13,955,202,316,"1,496","2,969"
Jul-13,842,146,425,"1,279","2,692"
Aug-13,758,158,543,"1,959","3,418"
Sep-13,790,126,183,"1,025","2,124"
Oct-13,832,138,434,"2,655","4,059"
Nov-13,836,206,382,"1,790","3,214"
Dec-13,802,70,304,"1,587","2,763"
Jan-14,623,52,336,"1,871","2,882"
Feb-14,343,46,177,"2,435","3,001"
Mar-14,370,140,214,483,"1,207"
Apr-14,615,162,506,"1,752","3,035"
May-14,993,260,436,"1,492","3,181"
Jun-14,943,178,420,801,"2,342"
Jul-14,960,166,310,"1,877","3,313"
Aug-14,834,130,352,727,"2,043"
Sep-14,697,124,183,261,"1,265"
Oct-14,906,118,334,913,"2,271"
Nov-14,856,102,436,736,"2,130"
Dec-14,690,52,157,"1,360","2,259"
Jan-15,440,66,183,"2,285","2,974"
Feb-15,358,44,193,"1,062","1,657"
Mar-15,370,74,179,"2,982","3,605"
Apr-15,893,158,435,"1,794","3,280"
May-15,"1,060",36,876,"3,017","4,989"
Jun-15,"1,020",72,496,"1,130","2,718"
Jul-15,915,80,436,652,"2,083"
Aug-15,"1,084",206,431,"3,808","5,529"
Sep-15,"1,022",34,389,"3,443","4,888"
Oct-15,"1,043",146,328,"1,871","3,388"
Nov-15,"1,011",84,635,"3,313","5,043"
Dec-15,"1,007",106,552,468,"2,133"
Jan-16,643,72,262,866,"1,843"
Feb-16,731,28,194,"2,449","3,402"
Mar-16,551,30,420,"3,166","4,167"
Apr-16,742,82,499,"1,777","3,100"
May-16,934,102,433,"1,452","2,921"
Jun-16,"1,086",136,295,"2,531","4,048"
Jul-16,"1,140",76,424,"1,859","3,499"
Aug-16,"1,183",56,452,"1,855","3,546"
Sep-16,"1,001",104,547,917,"2,569"
Oct-16,"1,215",126,477,"2,386","4,204"
Nov-16,"1,308",38,530,867,"2,743"
Dec-16,"1,350",48,392,"1,195","2,985"
Jan-17,871,60,479,"2,600","4,010"
Feb-17,790,80,377,"1,294","2,541"
Mar-17,654,118,816,"2,256","3,844"
Apr-17,915,144,524,"1,684","3,267"
May-17,651,112,293,891,"1,947"
Jun-17,"1,059",132,437,"1,539","3,167"
Jul-17,928,180,"1,010","1,674","3,792"
Aug-17,887,68,679,"2,978","4,612"
Sep-17,"1,080",256,643,"1,001","2,980"
Oct-17,684,106,493,"1,155","2,438"
Nov-17,886,102,820,"2,092","3,900"
Dec-17,767,52,411,"1,010","2,240"
Jan-18,543,198,232,"2,175","3,148"
Feb-18,394,36,204,"5,043","5,677"
Mar-18,501,70,233,"2,073","2,877"
Apr-18,520,26,253,"1,359","2,158"
May-18,833,32,320,890,"2,075"
Jun-18,600,60,417,"3,639","4,716"
Jul-18,491,38,192,"2,642","3,363"
Aug-18,523,10,316,"1,645","2,494"
Sep-18,509,280,422,"2,359","3,570"
Oct-18,403,78,537,"2,701","3,719"
Nov-18,548,40,515,"3,013","4,116"
Dec-18,540,58,496,"2,100","3,194"
Jan-19,243,24,511,"2,407","3,185"
Feb-19,183,46,355,"1,002","1,586"
Mar-19,98,24,157,"2,341","2,620"
Apr-19,234,38,602,"2,280","3,154"
May-19,371,14,182,"1,171","1,738"
Jun-19,555,42,229,"2,189","3,015"
Jul-19,456,53,246,"2,016","2,771"
Aug-19,557,44,575,"1,955","3,131"
Sep-19,330,86,402,"1,931","2,749"
Oct-19,404,24,189,"2,045","2,662"
Nov-19,371,50,299,"1,317","2,037"
Dec-19,407,14,204,"1,189","1,814"
Jan-20,406,32,206,"1,874","2,518"
Feb-20,230,54,189,"1,933","2,406"
Mar-20,386,24,358,"1,148","1,916"
Apr-20,182,42,232,"4,606","5,062"
May-20,530,130,322,"1,576","2,558"
Jun-20,652,105,450,"2,263","3,470"
Jul-20,652,16,380,"3,073","4,121"
Aug-20,491,28,357,"4,367","5,243"
Sep-20,654,62,305,"1,770","2,791"
Oct-20,714,60,238,"1,989","3,001"
Nov-20,522,194,631,"1,566","2,913"
Dec-20,429,56,205,"1,898","2,588"
Jan-21,338,72,139,"2,362","2,911"
Feb-21,456,16,116,"1,017","1,605"
Mar-21,505,56,636,"3,912","5,109"
Apr-21,613,122,148,"1,919","2,802"
May-21,599,76,267,"1,714","2,656"
Jun-21,590,38,277,"2,225","3,130"
Jul-21,861,64,539,"2,591","4,055"
Aug-21,776,52,414,"2,787","4,029"
Sep-21,494,32,422,"3,664","4,612"
Oct-21,539,112,228,"1,765","2,644"
Nov-21,688,74,591,"4,587","5,940"
Dec-21,461,72,178,"1,694","2,405"
Jan-22,478,44,398,723,"1,643"
Feb-22,418,58,413,"4,226","5,115"
Mar-22,546,64,422,"2,131","3,163"
Apr-22,521,40,450,"1,031","2,042"
May-22,432,80,654,"2,145","3,311"
Jun-22,466,54,554,"3,172","4,246"
Jul-22,533,20,413,"2,449","3,415"
Aug-22,689,26,797,"3,023","4,535"
Sep-22,499,72,317,"4,542","5,430"
Oct-22,496,32,266,"2,064","2,858"
Nov-22,686,22,619,"2,172","3,499"
Dec-22,565,2,345,"4,940","5,852"
Jan-23,390,4,247,"2,054","2,695"
Feb-23,468,14,283,"3,461","4,226"
Mar-23,402,32,512,"2,236","3,182"
Apr-23,316,6,256,"4,364","4,942"
May-23,325,42,380,"2,805","3,552"
Jun-23,370,18,503,"6,280","7,171"
Jul-23,472,14,560,"4,154","5,200"
Aug-23,390,68,589,"3,090","4,137"
Sep-23,406,36,676,"3,757","4,875"
Oct-23,434,22,288,"2,964","3,708"
Nov-23,419,56,392,"1,437","2,304"
Dec-23,329,16,174,917,"1,436"
Jan-24,281,6,384,"3,334","4,005"
,,,,,
Source,CMHC Starts and Completions Survey,,,,
